ID,SRC_IP,DST_IP,SRC_PORT,DST_PORT,PROTOCOL,DURATION,BYTES,BYTES_REV,PACKETS,PACKETS_REV,TCP_FLAGS,TCP_FLAGS_REV,TLS_VERSION,TLS_SNI
flow_51,192.168.1.56,10.0.0.232,22983,80,17,8.95533676173351,24604,32149,18,39,103,89,771,github.com
flow_52,192.168.1.245,10.0.0.251,6554,80,6,3.892627585662897,7214,37231,27,3,13,45,771,example.org
flow_53,192.168.1.65,10.0.0.42,30344,80,6,1.1191903259101283,67840,128,1060,2,2,106,0,google.com
flow_54,192.168.1.250,10.0.0.29,54589,80,6,9.053914382216217,34221,74063,2,12,178,139,0,github.com
flow_55,192.168.1.132,10.0.0.136,4772,80,6,0.9137754811845495,11075,24385,9,9,124,217,771,github.com
flow_56,192.168.1.230,10.0.0.202,32992,443,6,3.1938170622665583,11123,37726,36,27,165,140,771,google.com
flow_57,192.168.1.52,10.0.0.73,33586,443,6,9.500669608541,21547,42908,16,46,96,103,0,google.com
flow_58,192.168.1.136,10.0.0.13,14569,443,6,9.506120862228624,25033,88564,48,45,22,189,0,google.com
flow_59,192.168.1.22,10.0.0.163,63147,443,17,5.734805443344738,24059,53971,23,6,62,209,771,github.com
flow_60,192.168.1.74,10.0.0.34,1687,616,17,0.0022306539591583564,40,0,1,0,2,0,771,github.com
flow_61,192.168.1.168,10.0.0.49,35790,443,6,4.48500677426122,29803,19858,27,27,224,224,0,example.org
flow_62,192.168.1.19,10.0.0.248,9018,443,6,2.9328145062089472,9437,15354,29,5,152,110,0,
flow_63,192.168.1.133,10.0.0.152,29045,80,6,0.8696030498586602,72320,64,1130,1,2,103,771,google.com
flow_64,192.168.1.90,10.0.0.63,62111,443,6,6.725512042314308,36587,1352,15,21,224,59,771,github.com
flow_65,192.168.1.61,10.0.0.217,31327,53,6,7.523992919847363,19229,39864,25,34,238,170,0,github.com
flow_66,192.168.1.15,10.0.0.38,51671,443,6,7.91599885821476,40351,77809,3,21,246,203,0,google.com
flow_67,192.168.1.243,10.0.0.100,4328,443,6,7.896391809802745,32021,37541,46,13,193,235,0,
flow_68,192.168.1.251,10.0.0.173,53939,80,6,0.912969824383855,33407,92334,27,48,205,99,771,google.com
flow_69,192.168.1.10,10.0.0.105,55408,443,6,4.944708626721113,27455,53782,15,2,52,239,0,
flow_70,192.168.1.91,10.0.0.215,52029,229,17,0.00011146301406631348,40,0,1,0,2,0,0,github.com
flow_71,192.168.1.54,10.0.0.220,47600,443,6,5.495739294355032,4935,81417,4,15,103,132,771,
flow_72,192.168.1.131,10.0.0.36,40377,8080,6,4.415863483232397,20259,65315,48,39,178,119,0,example.org
flow_73,192.168.1.85,10.0.0.194,63027,80,6,1.9515490823106296,70464,64,1101,1,2,36,771,github.com
flow_74,192.168.1.93,10.0.0.228,18699,53,6,3.509799210508235,47705,7049,47,12,178,71,0,example.org
flow_75,192.168.1.112,10.0.0.102,53757,443,6,1.171553097259631,40180,55493,44,37,197,126,0,google.com
flow_76,192.168.1.189,10.0.0.176,45441,22,6,1.4307738288463057,38188,73653,48,14,133,105,0,google.com
flow_77,192.168.1.200,10.0.0.207,24962,443,6,7.615344806543006,13316,7041,46,44,66,240,771,google.com
flow_78,192.168.1.173,10.0.0.132,24688,443,6,6.182562415099295,35647,26034,19,4,134,91,771,
flow_79,192.168.1.9,10.0.0.2,2660,443,6,1.0121256385517796,31571,23486,39,34,178,30,771,github.com
flow_80,192.168.1.176,10.0.0.6,21104,524,6,0.0018687720950061313,40,0,1,0,2,0,0,google.com
flow_81,192.168.1.36,10.0.0.219,61367,22,6,7.009990345459742,27632,75845,16,11,41,136,771,google.com
flow_82,192.168.1.207,10.0.0.248,28752,443,17,0.7285573006355711,34449,83351,26,6,191,245,0,github.com
flow_83,192.168.1.82,10.0.0.143,50874,80,6,0.6373731099899512,247296,256,3864,4,2,50,0,google.com
flow_84,192.168.1.165,10.0.0.104,27760,443,6,7.062716029337806,5813,53513,29,11,14,28,771,example.org
flow_85,192.168.1.51,10.0.0.28,29697,80,6,0.8144064576383558,49507,56900,11,45,110,205,0,github.com
flow_86,192.168.1.105,10.0.0.138,38529,8080,6,0.849292303137834,4904,97339,40,3,156,39,0,github.com
flow_87,192.168.1.133,10.0.0.208,48347,8080,6,9.866409145433254,10236,42418,18,14,32,40,0,github.com
flow_88,192.168.1.3,10.0.0.16,47669,8080,6,3.7433336867654474,109,70273,40,41,243,213,0,example.org
flow_89,192.168.1.135,10.0.0.91,1878,443,6,3.7070508285218424,19355,70490,23,3,221,10,0,github.com
flow_90,192.168.1.55,10.0.0.43,25572,17,6,0.004756163033721932,40,0,1,0,2,0,771,example.org
flow_91,192.168.1.107,10.0.0.125,39647,8080,6,9.472538525261204,29648,43188,45,2,154,0,771,github.com
flow_92,192.168.1.5,10.0.0.206,8416,443,6,9.860024637164885,37992,39911,26,38,163,45,771,
flow_93,192.168.1.55,10.0.0.180,56704,80,6,1.1690086594369336,312704,192,4886,3,2,100,771,google.com
flow_94,192.168.1.222,10.0.0.64,61842,8080,6,3.7632195957236267,27812,85492,14,18,37,148,0,
flow_95,192.168.1.192,10.0.0.97,47741,53,6,0.835923666269989,35061,87469,21,10,184,89,0,google.com
flow_96,192.168.1.147,10.0.0.232,55425,443,6,7.771692012358441,8515,20063,26,12,96,109,0,example.org
flow_97,192.168.1.219,10.0.0.242,22580,443,17,5.5844840931083155,46418,55223,5,16,252,163,771,
flow_98,192.168.1.45,10.0.0.53,51883,53,6,4.242795870460516,47380,92805,11,25,228,181,0,github.com
flow_99,192.168.1.163,10.0.0.97,61145,443,6,9.063637496562265,23933,73577,4,39,154,214,771,google.com
